ELI,ELI Description,PCE Series Code,PCE Description
HH031,BATHROOM LINENS,DLINRC,Household linens
HH032,BEDROOM LINENS,DLINRC,Household linens
HH032,BEDROOM LINENS,DSEARC,Small electric household appliances
HH033,KITCHEN AND DINING ROOM LINENS,DLINRC,Household linens
HJ011,MATTRESSES AND SPRINGS,DFNRRC,Furniture
HJ012,BEDROOM FURNITURE OTHER THAN MATTRESSES AND SPRINGS,DFNRRC,Furniture
HJ021,"SOFAS, SLIPCOVERS, AND 
DECORATIVE PILLOWS",DFNRRC,Furniture
HJ021,"SOFAS, SLIPCOVERS, AND 
DECORATIVE PILLOWS",DLINRC,Household linens
HJ022,LIVING ROOM CHAIRS,DFNRRC,Furniture
HJ023,LIVING ROOM TABLES,DFNRRC,Furniture
HJ024,"KITCHEN AND DINING ROOM 
FURNITURE",DFNRRC,Furniture
HJ031,INFANTS FURNITURE,DFNRRC,Furniture
HJ032,OUTDOOR FURNITURE,DFNRRC,Furniture
HJ033,OCCASIONAL FURNITURE,DFNRRC,Furniture
HJ090,UNSAMPLED FURNITURE,DFNRRC,Furniture
HK011,"REFRIGERATORS AND HOME 
FREEZERS",DMHARC,Major household appliances
HK012,WASHERS AND DRYERS,DMHARC,Major household appliances
HK013,STOVES AND OVENS EXCLUDING MICROWAVE OVENS,DMHARC,Major household appliances
HK014,MICROWAVE OVENS,DMHARC,Major household appliances
HK021,FLOOR CLEANING EQUIPMENT,DMHARC,Major household appliances
HK022,"SMALL ELECTRIC KITCHEN 
APPLIANCES",DSEARC,Small electric household appliances
HK023,OTHER ELECTRIC APPLIANCES,DMHARC,Major household appliances
HK090,UNSAMPLED APPLIANCES,DMHARC,Major household appliances
HL011,LAMPS AND LIGHTING FIXTURES,DCLFRC,"Clocks, lamps, lighting fixtures, and other household decorative items"
HL012,HOUSEHOLD DECORATIVE ITEMS AND CLOCKS,DCLFRC,"Clocks, lamps, lighting fixtures, and other household decorative items"
HL012,HOUSEHOLD DECORATIVE ITEMS AND CLOCKS,DFLORC,"Flowers, seeds, and potted plants"
HL012,HOUSEHOLD DECORATIVE ITEMS AND CLOCKS,DPAPRC,Household paper products
HL021,INDOOR PLANTS AND FRESH CUT FLOWERS,DFLORC,"Flowers, seeds, and potted plants"
HL031,DISHES,DCHNRC,Dishes and flatware
HL031,DISHES,DNECRC,Nonelectric cookware and tableware
HL032,FLATWARE,DCHNRC,Dishes and flatware
HL041,NONELECTRIC COOKINGWARE,DNECRC,Nonelectric cookware and tableware
HL042,NONELECTRIC KITCHENWARE,DNECRC,Nonelectric cookware and tableware
HM011,"PAINT, WALLPAPER TOOLS AND SUPPLIES",DHDWRC,"Tools, hardware, and supplies"
HM012,POWER TOOLS,DHDWRC,"Tools, hardware, and supplies"
HM013,"MISCELLANEOUS HARDWARE, SUPPLIES AND EQUIPMENT",DCLFRC,"Clocks, lamps, lighting fixtures, and other household decorative items"
HM013,"MISCELLANEOUS HARDWARE, SUPPLIES AND EQUIPMENT",DFNRRC,Furniture
HM013,"MISCELLANEOUS HARDWARE, SUPPLIES AND EQUIPMENT",DHDWRC,"Tools, hardware, and supplies"
HM013,"MISCELLANEOUS HARDWARE, SUPPLIES AND EQUIPMENT",DLINRC,Household linens
HM013,"MISCELLANEOUS HARDWARE, SUPPLIES AND EQUIPMENT",DLWNRC,Outdoor equipment and supplies
HM014,NONPOWERED HAND TOOLS,DHDWRC,"Tools, hardware, and supplies"
HM021,LAWN AND GARDEN AND OUTDOOR EQUIPMENT,DLWNRC,Outdoor equipment and supplies
HM022,LAWN AND GARDEN SUPPLIES AND INSECTICIDE,DCLERC,Household cleaning products
HM022,LAWN AND GARDEN SUPPLIES AND INSECTICIDE,DFLORC,"Flowers, seeds, and potted plants"
HM090,"UNSAMPLED TOOLS, HARDWARE, OUTDOOR EQUIPMENT AND SUPPLIES",DCLFRC,"Clocks, lamps, lighting fixtures, and other household decorative items"
HM090,"UNSAMPLED TOOLS, HARDWARE, OUTDOOR EQUIPMENT AND SUPPLIES",DLWNRC,Outdoor equipment and supplies
HM090,"UNSAMPLED TOOLS, HARDWARE, OUTDOOR EQUIPMENT AND SUPPLIES",DOPHRC,"Hair, dental, shaving, and 
miscellaneous personal care products except electrical products"
HM090,"UNSAMPLED TOOLS, HARDWARE, OUTDOOR EQUIPMENT AND SUPPLIES",DFNRRC,Furniture
HM090,"UNSAMPLED TOOLS, HARDWARE, OUTDOOR EQUIPMENT AND SUPPLIES",DTMHRC,Tenant-occupied mobile homes
HM090,"UNSAMPLED TOOLS, HARDWARE, OUTDOOR EQUIPMENT AND SUPPLIES",DTSPRC,Tenant-occupied stationary homes
HN011,LAUNDRY AND CLEANING PRODUCTS,DCLERC,Household cleaning products
HN012,"LAUNDRY AND CLEANING 
EQUIPMENT",DCLERC,Household cleaning products
HN012,"LAUNDRY AND CLEANING 
EQUIPMENT",DNECRC,Nonelectric cookware and tableware
HN021,HOUSEHOLD PAPER PRODUCTS,DPAPRC,Household paper products
HN031,MISCELLANEOUS HOUSEHOLD PRODUCTS,DCHNRC,Dishes and flatware
HN031,MISCELLANEOUS HOUSEHOLD PRODUCTS,DMHPRC,Miscellaneous household products
HN031,MISCELLANEOUS HOUSEHOLD PRODUCTS,DPAPRC,Household paper products
HP011,HOUSEKEEPING SERVICES,DDMSRC,Domestic services
HP021,GARDENING AND LAWNCARE SERVICES,N/A,N/A
HP031,"MOVING, STORAGE, FREIGHT EXPENSE",DMSERC,"Moving, storage, and freight services"
HP041,APPLIANCE REPAIR,DERERC,Repair of household appliances
HP042,REUPHOLSTERY OF FURNITURE,DFRERC,"Repair of furniture, furnishings, and floor coverings"
HP043,INSIDE HOME MAINTENANCE AND REPAIR SERVICES,N/A,N/A
HP090,"UNSAMPLED HOUSEHOLD 
OPERATIONS",DMHSRC,Other household services
HP090,"UNSAMPLED HOUSEHOLD 
OPERATIONS",DTAPRC,Tax preparation and other related services
MA011,PRESCRIPTION DRUGS,DRXDRC,Prescription drugs
MA090,UNSAMPLED RENT AND REPAIR OF MEDICAL EQUIPMENT,DERERC,Repair of household appliances
MA090,UNSAMPLED RENT AND REPAIR OF MEDICAL EQUIPMENT,DOMORC,All other professional medical services
MB011,INTERNAL AND RESPIRATORY OTC DRUGS,DNRDRC,Nonprescription drugs
MB021,TOPICALS AND DRESSINGS,DOMPRC,Other medical products
MB022,MEDICAL EQUIPMENT FOR GENERAL USE,DOMPRC,Other medical products
MB022,MEDICAL EQUIPMENT FOR GENERAL USE,DOPHRC,"Hair, dental, shaving, and 
miscellaneous personal care products except electrical products"
MB023,SUPPORTIVE AND CONVALESCENT MEDICAL EQUIPMENT,DOMPRC,Other medical products
MB023,SUPPORTIVE AND CONVALESCENT MEDICAL EQUIPMENT,DTMERC,Therapeutic medical equipment
MC011,PHYSICIANS' SERVICES,DPHYRC,Physician services
MC021,DENTAL SERVICES,DDENRC,Dental services
MC031,EYEGLASSES AND EYECARE,DEYERC,Corrective eyeglasses and contact lenses
MC041,SERVICES BY OTHER MEDICAL PROFESSIONALS,DHHCRC,Home health care
MC041,SERVICES BY OTHER MEDICAL PROFESSIONALS,DMLBRC,Medical laboratories
MC041,SERVICES BY OTHER MEDICAL PROFESSIONALS,DOMORC,All other professional medical services
MC041,SERVICES BY OTHER MEDICAL PROFESSIONALS,DOMSRC,Specialty outpatient care facilities and health and allied services
MD011,HOSPITAL SERVICES,DHSPRC,Hospitals
MD021,NURSING AND CONVALESCENT HOME CARE,DNRSRC,Nursing homes
MD022,ADULT DAY CARE,DFAMRC,Individual and family services
MD031,"CARE OF INVALIDS,THE ELDERLY, AND CONVALESCENTS IN THE HOME",DFAMRC,Individual and family services
ME011,COMMERCIAL HEALTH INSURANCE,DMINRC,Medical care and hospitalization
ME021,BLUE CROSS/BLUE SHIELD,DMINRC,Medical care and hospitalization
ME031,HEALTH MAINTENANCE PLANS,DMINRC,Medical care and hospitalization
ME041,MEDICARE AND OTHER HEALTH INSURANCE,DMINRC,Medical care and hospitalization
MF011,PRESCRIPTION DRUGS,DRXDRC,Prescription drugs
MF021,INTERNAL AND RESPIRATORY OTC DRUGS,DNRDRC,Nonprescription drugs
MG011,TOPICALS AND DRESSINGS,DOMPRC,Other medical products
MG012,MEDICAL EQUIPMENT FOR GENERAL USE,DOMPRC,Other medical products
MG012,MEDICAL EQUIPMENT FOR GENERAL USE,DOPHRC,"Hair, dental, shaving, and 
miscellaneous personal care products except electrical products"
MG013,SUPPORTIVE AND CONVALESCENT MEDICAL EQUIPMENT,DOMPRC,Other medical products
MG013,SUPPORTIVE AND CONVALESCENT MEDICAL EQUIPMENT,DTMERC,Therapeutic medical equipment
MG090,UNSAMPLED RENT AND REPAIR OF MEDICAL EQUIPMENT,DERERC,Repair of household appliances
MG090,UNSAMPLED RENT AND REPAIR OF MEDICAL EQUIPMENT,DOMORC,All other professional medical services
RA011,TELEVISIONS,DTVSRC,Televisions
RA021,CABLE AND SATELLITE TELEVISION AND RADIO SERVICE,DCTVRC,Cable and satellite television and radio services
RA031,OTHER VIDEO EQUIPMENT,DOVARC,Other video equipment
RA041,"VIDEO CASSETTES AND DISCS, BLANK AND PRERECORDED",DOVERC,"Video cassettes and discs, blank and prerecorded"
RA042,RENTAL OF VIDEO TAPES AND DISCS,DVIDRC,Video media rental
RA051,"AUDIO COMPONENTS, RADIOS, TAPE RECORDERS/PLAYERS, & OTHER EQUIP",DAUDRC,Audio equipment
RA061,"PRERECORDED & BLANK AUDIO DISCS/TAPES/DIGITAL 
FILES/DOWNLOADS",DRTDRC,"Prerecorded and blank audio 
discs/tapes/digital files/downloads"
RA090,UNSAMPLED VIDEO AND AUDIO,DAPIRC,"Repair of audio-visual, photographic, and information processing 
equipment"
RB011,PET FOOD,DPRPRC,Pets and related products
RB012,"PURCHASE OF PETS, PET SUPPLIES, ACCESSORIES",DPRPRC,Pets and related products
RB021,PET SERVICES,DVETRC,Veterinary and other services for pets
RB022,VETERINARIAN SERVICES,DVETRC,Veterinary and other services for pets
RC011,OUTBOARD MOTORS AND POWERED SPORTS VEHICLES,DREVRC,Other recreational vehicles
RC011,OUTBOARD MOTORS AND POWERED SPORTS VEHICLES,DSPGRC,"Sporting equipment, supplies, guns, and ammunition"
RC011,OUTBOARD MOTORS AND POWERED SPORTS VEHICLES,DBOARC,Pleasure boats
RC012,UNPOWERED BOATS AND TRAILERS,DBOARC,Pleasure boats
RC012,UNPOWERED BOATS AND TRAILERS,DREVRC,Other recreational vehicles
RC013,BICYCLES AND ACCESSORIES,DBCYRC,Bicycles and accessories
RC021,GENERAL SPORTS EQUIPMENT EXCLUDING WATER,DDOLRC,"Games, toys, and hobbies"
RC021,GENERAL SPORTS EQUIPMENT EXCLUDING WATER,DSPGRC,"Sporting equipment, supplies, guns, and ammunition"
RC021,GENERAL SPORTS EQUIPMENT EXCLUDING WATER,DSHURC,Shoes and other footwear
RC022,WATER SPORTS EQUIPMENT,DSPGRC,"Sporting equipment, supplies, guns, and ammunition"
RC023,"HUNTING, FISHING, AND CAMPING EQUIPMENT",DSPGRC,"Sporting equipment, supplies, guns, and ammunition"
RC023,"HUNTING, FISHING, AND CAMPING EQUIPMENT",DLUGRC,Luggage and similar personal items
RC090,UNSAMPLED SPORTING GOODS,DREVRC,Other recreational vehicles
RC090,UNSAMPLED SPORTING GOODS,DRRERC,"Maintenance and repair of 
recreational vehicles and sports equipment"
RD011,FILM AND PHOTOGRAPHIC SUPPLIES,DFLMRC,Film and photographic supplies
RD012,PHOTOGRAPHIC EQUIPMENT,DCAMRC,Photographic equipment
RD021,PHOTOGRAPHER'S FEES,DPICRC,Photo studios
RD022,FILM PROCESSING,DFDVRC,Photo processing
RD090,UNSAMPLED PHOTOGRAPHY,DAPIRC,"Repair of audio-visual, photographic, and information processing 
equipment"
RE011,"TOYS, GAMES, HOBBIES, AND PLAYGROUND EQUIPMENT",DDOLRC,"Games, toys, and hobbies"
RE012,"VIDEO GAME HARDWARE, SOFTWARE AND ACCESSORIES",DCPSRC,Computer software and accessories
RE012,"VIDEO GAME HARDWARE, SOFTWARE AND ACCESSORIES",DDOLRC,"Games, toys, and hobbies"
RE021,SEWING ITEMS,DSEWRC,Sewing items
RE021,SEWING ITEMS,DMHARC,Major household appliances
RE031,"MUSIC INSTRUMENTS AND 
ACCESSORIES",DMSCRC,Musical instruments
RE090,UNSAMPLED RECREATION SERVICES,DDOLRC,"Games, toys, and hobbies"
RE090,UNSAMPLED RECREATION SERVICES,DRBKRC,Recreational books
RE090,UNSAMPLED RECREATION SERVICES,DRRERC,"Maintenance and repair of 
recreational vehicles and sports equipment"
RF011,CLUB MEMBERSHIP DUES AND FEES FOR PARTICIPANT SPORTS,DMDFRC,Membership clubs and participant sports centers
RF021,"ADMISSION TO MOVIES, THEATERS, CONCERTS & OTHER RECURRING EVENTS",DMOVRC,Motion picture theaters
RF021,"ADMISSION TO MOVIES, THEATERS, CONCERTS & OTHER RECURRING EVENTS",DMUSRC,Museums and libraries
RF021,"ADMISSION TO MOVIES, THEATERS, CONCERTS & OTHER RECURRING EVENTS",DLIGRC,"Live entertainment, excluding sports"
RF022,ADMISSION TO SPORTING EVENTS,DSPERC,Spectator sports
RF031,FEES FOR LESSONS OR INSTRUCTIONS,DMDFRC,Membership clubs and participant sports centers
RF031,FEES FOR LESSONS OR INSTRUCTIONS,DORSRC,"Amusement parks, campgrounds, and related recreational services"
RF090,UNSAMPLED RECREATION SERVICES,DHOLRC,Package tours
RF090,UNSAMPLED RECREATION SERVICES,DORSRC,"Amusement parks, campgrounds, and related recreational services"
RG011,SINGLE COPY NEWSPAPERS AND MAGAZINES,DMAGRC,Newspapers and periodicals
RG012,SUBSCRIPTIONS TO NEWSPAPERS AND MAGAZINES,DMAGRC,Newspapers and periodicals
RG021,BOOKS PURCHASED THROUGH BOOK CLUBS,DRBKRC,Recreational books
RG022,BOOKS PURCHASED AT RETAIL OUTLETS OTHER THAN BOOK CLUBS,DRBKRC,Recreational books
RG090,UNSAMPLED RECREATIONAL READING MATERIALS,DMAGRC,Newspapers and periodicals
TA011,NEW CAR AND TRUCK PURCHASE,DNDCRC,New domestic autos
TA011,NEW CAR AND TRUCK PURCHASE,DNFCRC,New foreign autos
TA011,NEW CAR AND TRUCK PURCHASE,DNWTRC,New light trucks
TA012,NEW MOTORCYCLES,DMCYRC,Motorcycles
TA021,USED CARS AND TRUCKS,DNETRC,Net transactions in used autos
TA021,USED CARS AND TRUCKS,DUTNRC,Net transactions in used trucks
TA031,VEHICLE LEASING,DALERC,Auto leasing
TA031,VEHICLE LEASING,DTLERC,Truck leasing
TA041,AUTOMOBILE AND TRUCK RENTAL,DMVRRC,Motor vehicle rental
TA090,UNSAMPLED NEW AND USED MOTOR VEHICLES,DMCYRC,Motorcycles
TA090,UNSAMPLED NEW AND USED MOTOR VEHICLES,DMVRRC,Motor vehicle rental
TA090,UNSAMPLED NEW AND USED MOTOR VEHICLES,DORSRC,"Amusement parks, campgrounds, and related recreational services"
TA090,UNSAMPLED NEW AND USED MOTOR VEHICLES,DAIRRC,Pleasure aircraft
TA090,UNSAMPLED NEW AND USED MOTOR VEHICLES,DREVRC,Other recreational vehicles
TB011,REGULAR UNLEADED GASOLINE,DGASRC,Gasoline and other motor fuel
TB012,MID-GRADE UNLEADED GASOLINE,DGASRC,Gasoline and other motor fuel
TB013,PREMIUM UNLEADED GASOLINE,DGASRC,Gasoline and other motor fuel
TB021,AUTOMOTIVE DIESEL FUEL,DGASRC,Gasoline and other motor fuel
TB022,ALTERNATIVE MOTOR FUELS,DGASRC,Gasoline and other motor fuel
TC011,TIRES,DMCYRC,Motorcycles
TC011,TIRES,DTATRC,Tires
TC021,VEHICLE PARTS AND EQUIPMENT OTHER THAN TIRES,DPAARC,Accessories and parts
TC022,"MOTOR OIL, COOLANT AND FLUIDS",DLUBRC,Lubricants and fluids
TD011,MOTOR VEHICLE BODY WORK,DVMRRC,Motor vehicle maintenance and repair
TD021,MOTOR VEHICLE MAINTENANCE AND SERVICING,DVMRRC,Motor vehicle maintenance and repair
TD031,MOTOR VEHICLE REPAIR,DVMRRC,Motor vehicle maintenance and repair
TD090,UNSAMPLED VEHICLE MAINTENANCE AND REPAIR,DVMRRC,Motor vehicle maintenance and repair
TE011,MOTOR VEHICLE INSURANCE,DTINRC,"Net motor vehicle and other 
transportation insurance"
TF011,STATE VEHICLE REGISTRATION AND DRIVER'S LICENSE,N/A,N/A
TF012,LOCAL VEHICLE REGISTRATION AND LICENSE,N/A,N/A
TF031,PARKING FEES AND TOLLS,DPFTRC,Parking fees and tolls
TF032,AUTOMOBILE SERVICE CLUBS,DHOLRC,Package tours
TF032,AUTOMOBILE SERVICE CLUBS,DORTRC,Other road transportation service
TF090,UNSAMPLED MOTOR VEHICLE FEES,DMDFRC,Membership clubs and participant
TG011,AIRLINE FARES,DAFTRC,Passenger fares for foreign travel
TG011,AIRLINE FARES,DAITRC,Air transportation
TG021,INTERCITY BUS FARES,DIBURC,Intercity buses
TG022,INTERCITY TRAIN FARES,DIRRRC,Railway transportation
TG023,SHIP FARES,DAFTRC,Passenger fares for foreign travel
TG023,SHIP FARES,DWATRC,Water transportation
TG031,INTRACITY MASS TRANSIT,DIMTRC,Intracity mass transit
TG031,INTRACITY MASS TRANSIT,DORTRC,Other road transportation service
TG032,TAXI FARES,DORTRC,Other road transportation service
TG032,TAXI FARES,DTAXRC,Taxicabs
TG033,CAR AND VAN POOLS,DORTRC,Other road transportation service
TG090,"UNSAMPLED PUBLIC 
TRANSPORTATION",DORTRC,Other road transportation service