date,core_non_housing_services,market_based_non_housing_services
1987-02-01,41.45189528727387,40.92720995723607
1987-03-01,41.530288870321996,41.10446365750266
1987-04-01,41.71463612042715,41.23025743724846
1987-05-01,41.83385359996538,41.38115846324633
1987-06-01,41.98649168390469,41.59401980210173
1987-07-01,42.139947537713404,41.74434017138313
1987-08-01,42.26940776158476,41.88491125386521
1987-09-01,42.46590157657411,42.10310391344124
1987-10-01,42.65195767056979,42.205118731396134
1987-11-01,42.75021972401963,42.353796000725126
1987-12-01,42.869366857252885,42.44278791010153
1988-01-01,43.141755184558384,42.6752920946711
1988-02-01,43.308336112819674,42.85948708031767
1988-03-01,43.518545461951646,43.07189008651667
1988-04-01,43.75459066794287,43.28694793804932
1988-05-01,43.96407023401583,43.45485702527567
1988-06-01,44.194464845884575,43.698460633576126
1988-07-01,44.396180666398315,43.86237798756471
1988-08-01,44.589097652254985,44.0259375555126
1988-09-01,44.80247720498563,44.22949318577956
1988-10-01,45.01256900868256,44.49662498946981
1988-11-01,45.140321561146315,44.624810018157284
1988-12-01,45.31960702987089,44.86228273540788
1989-01-01,45.57016690676432,45.1215537339627
1989-02-01,45.76477246602812,45.37265596774239
1989-03-01,45.977714744604036,45.615485532583754
1989-04-01,46.14031385224337,45.79809806707395
1989-05-01,46.289315323275375,45.98243290590999
1989-06-01,46.4479314866072,46.181480123183825
1989-07-01,46.5905706967091,46.410398220360335
1989-08-01,46.69862592863124,46.593419734745
1989-09-01,46.87079795685188,46.81996538985478
1989-10-01,47.01491664590949,46.99388100247497
1989-11-01,47.151768366659965,47.170272534403246
1989-12-01,47.36601601152389,47.38770356506573
1990-01-01,47.59094021963575,47.59738338764336
1990-02-01,47.778069048208955,47.809856839112726
1990-03-01,48.027708304189254,48.14578273749599
1990-04-01,48.21716151194491,48.324138271631966
1990-05-01,48.4231367511648,48.57704707145754
1990-06-01,48.62523667648857,48.77865766744945
1990-07-01,48.71739909580639,48.97847153643661
1990-08-01,48.98991148516719,49.27415134104534
1990-09-01,49.202820774264474,49.46067862519791
1990-10-01,49.44619876180211,49.727702976298204
1990-11-01,49.57604132706635,49.94374559020211
1990-12-01,49.61642850506734,50.037902408052666
1991-01-01,49.86362206910743,50.49417764071821
1991-02-01,49.97271130078046,50.669524459009295
1991-03-01,50.09791103360852,50.886596023376654
1991-04-01,50.16809259084783,50.98521336261641
1991-05-01,50.45612998950625,51.29590110589966
1991-06-01,50.66663795402219,51.490182881550474
1991-07-01,50.8305237471983,51.72750569643872
1991-08-01,51.008902874415526,51.887205062467665
1991-09-01,51.275597196462435,52.23867049451823
1991-10-01,51.41134710296756,52.44293286734935
1991-11-01,51.45345161515058,52.48747152392758
1991-12-01,51.6476190779724,52.70694188085188
1992-01-01,51.84554712173154,52.948881407074126
1992-02-01,52.03467728415013,53.133582618290774
1992-03-01,52.20985040519838,53.320408455120806
1992-04-01,52.43773130749395,53.56024373266343
1992-05-01,52.48301800654306,53.63432875686745
1992-06-01,52.56135530386376,53.73051288042524
1992-07-01,52.82678149927481,54.00605752272427
1992-08-01,52.87678648220819,54.027035802345566
1992-09-01,53.054407824180046,54.28901626418343
1992-10-01,53.355626007577634,54.62267338089866
1992-11-01,53.45901498297439,54.777494295339494
1992-12-01,53.595678128088366,54.90453997541241
1993-01-01,53.81307109901844,55.151415612366236
1993-02-01,53.9212710942843,55.14020462874623
1993-03-01,54.10540551097723,55.387186119972675
1993-04-01,54.281671874000985,55.561812152167995
1993-05-01,54.59526139909895,55.89966638975543
1993-06-01,54.67874488025986,55.97835737027005
1993-07-01,54.83111246590025,56.16749865762883
1993-08-01,54.9581768757943,56.29797378153426
1993-09-01,55.134245849453734,56.485515757088486
1993-10-01,55.21978150257724,56.56854256655389
1993-11-01,55.352699357411424,56.67891162875107
1993-12-01,55.38448371099672,56.70100759419354
1994-01-01,55.44973061097342,56.75144718679979
1994-02-01,55.6363386181189,56.970672559686754
1994-03-01,55.85382722196504,57.19707376691808
1994-04-01,55.93753117266149,57.289105874216354
1994-05-01,56.02787820714167,57.374760986963025
1994-06-01,56.166700304989,57.506006732390375
1994-07-01,56.30316813963916,57.628211177490556
1994-08-01,56.40025129009274,57.70954980004313
1994-09-01,56.51403852363173,57.76345333921897
1994-10-01,56.716430637976,57.96466224245546
1994-11-01,56.837237972590636,58.04966744636666
1994-12-01,56.8753493152451,58.06027309365672
1995-01-01,57.01936893891738,58.38213672972288
1995-02-01,57.18779399128973,58.53539227577098
1995-03-01,57.36590526370943,58.71284742611572
1995-04-01,57.537531604760346,58.88364799581251
1995-05-01,57.69602795944176,59.00985122532324
1995-06-01,57.79778379296682,59.10929156576447
1995-07-01,57.8875155981856,59.189295088771345
1995-08-01,58.040456150604655,59.36567683609744
1995-09-01,58.143098755375604,59.42752747373543
1995-10-01,58.32862249445243,59.641064952408854
1995-11-01,58.381333892595336,59.65456507427994
1995-12-01,58.45768149063404,59.71400311002936
1996-01-01,58.50994820835891,59.71931523637557
1996-02-01,58.605465129337276,59.871351583062854
1996-03-01,58.748132459148394,59.96859949297037
1996-04-01,58.93770114056148,60.188017597891005
1996-05-01,59.14358827058624,60.401506985793134
1996-06-01,59.27413861888089,60.48799947572921
1996-07-01,59.43393540366209,60.63774858386765
1996-08-01,59.55556198004532,60.74102510083539
1996-09-01,59.78331693755985,60.937981972956436
1996-10-01,60.01668355168363,61.13710460205036
1996-11-01,60.14335795898643,61.21810731176407
1996-12-01,60.21716665063733,61.29824329849247
1997-01-01,60.26954287511793,61.438076751432625
1997-02-01,60.44154226699285,61.56853121286628
1997-03-01,60.648487178653596,61.764243698948746
1997-04-01,60.818371676423695,61.89367882099734
1997-05-01,60.8792299189599,61.89221641244721
1997-06-01,61.10256832032195,62.171215676256786
1997-07-01,61.17255823392084,62.206516336350475
1997-08-01,61.207472176179586,62.2374818797541
1997-09-01,61.39380167844069,62.47077994646141
1997-10-01,61.527666265151076,62.53115277819214
1997-11-01,61.569751425652385,62.55345715225612
1997-12-01,61.63424483709749,62.569034360042444
1998-01-01,61.76298143715938,62.634696561246194
1998-02-01,61.86195968707167,62.69692504182469
1998-03-01,62.01643985213566,62.86349111268487
1998-04-01,62.10098195286604,62.89991958460848
1998-05-01,62.22419039136277,62.98569502809513
1998-06-01,62.125672287491895,62.83063639472656
1998-07-01,62.333484776013094,63.06301779770593
1998-08-01,62.4865187425091,63.211235599056515
1998-09-01,62.48877459894973,63.209460317503535
1998-10-01,62.68246789505707,63.41393862795656
1998-11-01,62.720667212018085,63.45865197720227
1998-12-01,62.80232998318651,63.52797747964221
1999-01-01,62.85065294553873,63.61653921092634
1999-02-01,62.90002393347211,63.73121150352597
1999-03-01,63.026492086409945,63.8904613786176
1999-04-01,63.121869920430555,63.9360080813093
1999-05-01,63.25510391225241,64.04807859579384
1999-06-01,63.29152448840985,64.05957334335447
1999-07-01,63.45023215240151,64.16893949491582
1999-08-01,63.535612645155204,64.19748289942304
1999-09-01,63.73199011105092,64.3556629532473
1999-10-01,63.92443153199962,64.52524026638956
1999-11-01,64.05569791967883,64.67737438745131
1999-12-01,64.21048740436767,64.80576370763804
2000-01-01,64.40873283288897,65.04708514947838
2000-02-01,64.58188593301475,65.27645384260947
2000-03-01,64.68138171021285,65.33492898321079
2000-04-01,64.66594583392465,65.24678421876254
2000-05-01,64.77917710257196,65.3117044260941
2000-06-01,64.89094162207978,65.41321709643606
2000-07-01,65.09838411175816,65.73436900295141
2000-08-01,65.27831032530099,65.92381700370319
2000-09-01,65.42635891537418,66.08975237842719
2000-10-01,65.61810397965851,66.38388940899037
2000-11-01,65.71660753803118,66.42946952978829
2000-12-01,65.82807727687646,66.54626728100541
2001-01-01,66.16681228676528,67.05670858817642
2001-02-01,66.34548402113346,67.21268711991708
2001-03-01,66.47068330009624,67.33351249839373
2001-04-01,66.58362654287562,67.42895009743415
2001-05-01,66.67735193811578,67.51872409223675
2001-06-01,66.82468056595248,67.65669918507788
2001-07-01,66.9923200326576,67.76979554310014
2001-08-01,67.14053726958535,67.89887617071533
2001-09-01,66.43777075463908,67.85100521940875
2001-10-01,67.210254670113,67.87691720848532
2001-11-01,67.35538215243658,68.08604710941502
2001-12-01,67.40713706008401,68.14171983746417
2002-01-01,67.46361033694647,68.16088026204899
2002-02-01,67.66881908679478,68.33497327417686
2002-03-01,67.81142872261934,68.43741140897987
2002-04-01,67.99455816795363,68.5759752669045
2002-05-01,68.17403361338805,68.72680900246013
2002-06-01,68.34053332782015,68.81878645349465
2002-07-01,68.5756610676929,69.03325491986885
2002-08-01,68.77216196629779,69.24006529257996
2002-09-01,68.9635904907826,69.44863365746698
2002-10-01,69.11326388670898,69.61785636875334
2002-11-01,69.25764005601307,69.79580602686649
2002-12-01,69.42733798658662,70.01314953722623
2003-01-01,69.58389889547418,70.16340457923005
2003-02-01,69.82531690815831,70.42268924512712
2003-03-01,70.08878768026608,70.80349682287768
2003-04-01,70.25518995624412,70.91129992110842
2003-05-01,70.565349491717,71.26405676188561
2003-06-01,70.68437195932698,71.37857175285698
2003-07-01,70.90221675704203,71.60345538865245
2003-08-01,71.11381771740164,71.7827228649307
2003-09-01,71.30488779687218,71.92729581252394
2003-10-01,71.56434141706634,72.15403491604563
2003-11-01,71.75802084846211,72.26863886995301
2003-12-01,71.93191689530421,72.4455768698757
2004-01-01,72.19199293281086,72.77728699052264
2004-02-01,72.30964196436008,72.98807066267248
2004-03-01,72.43690301894684,73.12989824575499
2004-04-01,72.68075026748151,73.307305906196
2004-05-01,72.8211126035085,73.45690316079985
2004-06-01,72.97153998687392,73.68405127533364
2004-07-01,73.1676798564788,73.9400748600178
2004-08-01,73.28802866888505,74.11554167834424
2004-09-01,73.48033613357214,74.2568099022362
2004-10-01,73.62736964069838,74.36384486763127
2004-11-01,73.85804815616292,74.66755275468024
2004-12-01,74.03618862886587,74.80677675304055
2005-01-01,74.42448997762858,75.07447577296712
2005-02-01,74.61036478077281,75.35556304962505
2005-03-01,74.89665994651305,75.63050026294395
2005-04-01,75.05786254601064,75.85779195606408
2005-05-01,75.20033009361826,76.02391941722931
2005-06-01,75.34592557749427,76.17407505831534
2005-07-01,75.55032253368343,76.37943577108634
2005-08-01,75.66727388456263,76.55475832176872
2005-09-01,75.91004308735947,76.98478112051383
2005-10-01,76.24341359944852,77.49434918661163
2005-11-01,76.50002899859903,77.87225987903614
2005-12-01,76.60883900063186,77.87537311218367
2006-01-01,76.84220984634844,78.24316911164044
2006-02-01,77.07478629326843,78.41755725368776
2006-03-01,77.33103395550545,78.59353694264554
2006-04-01,77.63069473631079,78.7108141134701
2006-05-01,77.87634813460289,78.92852565224432
2006-06-01,78.15334648326314,79.14122049410116
2006-07-01,78.26392268494058,79.28448019275568
2006-08-01,78.42222465200466,79.49159083033628
2006-09-01,78.59796897815129,79.71737261951694
2006-10-01,78.80243926165356,79.77125166351065
2006-11-01,78.91634288106556,79.95099687110448
2006-12-01,79.04609444538389,80.08392125626287
2007-01-01,79.5165951404721,80.60615790657064
2007-02-01,79.73853084073234,80.87199333481001
2007-03-01,79.89230273070906,81.06584094602512
2007-04-01,80.11529684386466,81.25374114009631
2007-05-01,80.27480042900706,81.45446688243517
2007-06-01,80.4977782910263,81.70074819016281
2007-07-01,80.69545987892965,81.79680743445951
2007-08-01,80.94431372619084,81.97825598306088
2007-09-01,81.26141454107155,82.27692446386165
2007-10-01,81.51342956544781,82.67268676383681
2007-11-01,81.70683546479844,82.86197610394031
2007-12-01,81.91477595478061,83.10439173323215
2008-01-01,82.10314122403328,83.33279460643492
2008-02-01,82.24617108279179,83.58110120881719
2008-03-01,82.46806807818032,83.90144624174724
2008-04-01,82.53761733486785,84.1914190732757
2008-05-01,82.8247440801397,84.61354610761236
2008-06-01,83.08678821435886,84.9594796289795
2008-07-01,83.25468470473876,85.32587270771607
2008-08-01,83.35849643637509,85.49970009823093
2008-09-01,83.46077618748295,85.61903415872787
2008-10-01,83.24459041488858,85.77227974127868
2008-11-01,83.14949839340865,85.76497726572735
2008-12-01,83.12994784956726,85.84839144725878
2009-01-01,83.00011534041683,86.089439310715
2009-02-01,82.94526250640114,86.15187356888573
2009-03-01,82.85066806137621,86.17048747782074
2009-04-01,82.9479451704269,86.16703676587795
2009-05-01,83.02608995905891,86.17858724974421
2009-06-01,83.18026774475221,86.3109889721864
2009-07-01,83.36318884242095,86.42060394314404
2009-08-01,83.60707672977257,86.71637450751476
2009-09-01,83.76854252057835,86.8192298187469
2009-10-01,84.2725937735313,87.2020405790501
2009-11-01,84.45718330875056,87.40918487493819
2009-12-01,84.60514575907166,87.4890282547038
2010-01-01,84.85771370518178,87.61403545576508
2010-02-01,85.0153402616527,87.72137894258319
2010-03-01,85.25865836536555,87.92429960787575
2010-04-01,85.44818641484305,88.11467392696798
2010-05-01,85.65700673754723,88.31569535360161
2010-06-01,85.7551269885979,88.45135976103866
2010-07-01,85.82407236536723,88.57011863954351
2010-08-01,85.94955677968848,88.69820433027098
2010-09-01,86.01261189633412,88.73573515914448
2010-10-01,86.27050210592449,88.84894371166891
2010-11-01,86.41437313167674,88.96020738112182
2010-12-01,86.45489560576074,89.01934994209546
2011-01-01,86.66221196932689,89.12644988945792
2011-02-01,86.82859307209198,89.36541549276672
2011-03-01,87.04876031767918,89.60028279111933
2011-04-01,87.27203057382538,89.81832653300843
2011-05-01,87.52021706395395,90.06012791608804
2011-06-01,87.59206112617,90.1849673389359
2011-07-01,87.73387387251562,90.32966355767027
2011-08-01,87.93761586398652,90.56810897857923
2011-09-01,88.04107462672671,90.73296051301055
2011-10-01,88.01567161857712,90.8170110448843
2011-11-01,88.23660351000498,90.95419130920068
2011-12-01,88.43842481750566,91.22005516423346
2012-01-01,88.7800654596454,91.36270373128623
2012-02-01,88.9693607757481,91.52562276105695
2012-03-01,89.12910247382547,91.62006153832013
2012-04-01,89.32418447283935,91.77178634504295
2012-05-01,89.45592928803629,91.94278842569254
2012-06-01,89.62832179502354,92.146313859858
2012-07-01,89.74344141907068,92.20266426810846
2012-08-01,89.86582990524349,92.37255581856911
2012-09-01,89.97761095696167,92.48535033824112
2012-10-01,90.25911539474974,92.60820805470146
2012-11-01,90.39234213447347,92.70648589627702
2012-12-01,90.53136796979388,92.90295765227633
2013-01-01,90.75896548488753,93.124315347416
2013-02-01,90.92511029209763,93.32009286984496
2013-03-01,91.10645025660111,93.4268831286312
2013-04-01,91.16494758870003,93.29915295828192
2013-05-01,91.33710764213106,93.5106748091309
2013-06-01,91.5495376962593,93.7634827833045
2013-07-01,91.7220790557031,93.9330067499127
2013-08-01,91.86017491136556,93.96482520601772
2013-09-01,92.01496826177232,94.14770901529066
2013-10-01,92.24336304844522,94.26043753826148
2013-11-01,92.4548655546619,94.39891430301113
2013-12-01,92.62310058409317,94.58568071999807
2014-01-01,92.76092129415156,94.67913758259964
2014-02-01,92.8262222170371,94.77367297145301
2014-03-01,93.03733274327492,95.11277749999743
2014-04-01,93.23640035346811,95.12191667312646
2014-05-01,93.45739465831231,95.32989518074372
2014-06-01,93.54880660100677,95.38505172526392
2014-07-01,93.7510147396804,95.555116780097
2014-08-01,93.84626781004806,95.64108214736726
2014-09-01,93.96566536037936,95.7090226127042
2014-10-01,94.03426811628403,95.63059196189938
2014-11-01,94.22232483528295,95.76422711844283
2014-12-01,94.3590453444878,95.93208956097652
2015-01-01,94.32971972931271,95.86034215460057
2015-02-01,94.38145177135469,95.91307810574419
2015-03-01,94.5228650508937,95.98719915492791
2015-04-01,94.70182739124358,96.14972821905711
2015-05-01,94.84422734964302,96.16999588270598
2015-06-01,95.01472038778732,96.27458785680071
2015-07-01,95.15272454038868,96.43447643941855
2015-08-01,95.28350041137747,96.49671536896784
2015-09-01,95.38740915138732,96.65125038035826
2015-10-01,95.44743794859033,96.68030890951901
2015-11-01,95.59465663289346,96.76291936928405
2015-12-01,95.6852364840762,96.765404753584
2016-01-01,95.93602707742585,96.88378395240807
2016-02-01,96.0939045482533,97.04034470984247
2016-03-01,96.30648296639541,97.18699036340509
2016-04-01,96.54024362890256,97.2827236040748
2016-05-01,96.80764966970531,97.55377783168618
2016-06-01,96.9882673030255,97.7434459121042
2016-07-01,97.20693901256496,97.99597522177062
2016-08-01,97.38353438641337,98.07957285334687
2016-09-01,97.44808793153835,98.10869315683179
2016-10-01,97.61645384642952,98.19218324082252
2016-11-01,97.77563157183575,98.34748540038107
2016-12-01,97.9530433790732,98.5475438291184
2017-01-01,98.21807936813677,98.72795250828368
2017-02-01,98.40534645539577,98.87785790651708
2017-03-01,98.31699217486342,98.66953340210445
2017-04-01,98.64850180177795,98.90075269895344
2017-05-01,98.8084348427722,99.00315687562512
2017-06-01,98.9731045431398,99.16965394214434
2017-07-01,99.02563783063056,99.10309028525867
2017-08-01,99.18729556659703,99.26018430500743
2017-09-01,99.4011128072189,99.45427960403914
2017-10-01,99.65264054581661,99.77537891648126
2017-11-01,99.79498330438004,99.882643842533
2017-12-01,100,100
2018-01-01,100.31999206655156,100.09909718369839
2018-02-01,100.58326630274827,100.44278002706265
2018-03-01,100.85515715081412,100.73992584803128
2018-04-01,100.99660718968612,100.87049095287443
2018-05-01,101.22155711199399,101.11783736919308
2018-06-01,101.42345815909943,101.22421430201284
2018-07-01,101.60983534949078,101.38278662032411
2018-08-01,101.71165423418111,101.46822592958631
2018-09-01,101.974085521248,101.59560184918607
2018-10-01,102.11602872019996,101.71628527985307
2018-11-01,102.34147160630614,101.99258123490671
2018-12-01,102.63744179239124,102.31685854291865
2019-01-01,102.67429248260073,102.3698002912426
2019-02-01,102.80893271706223,102.45550331765473
2019-03-01,102.922959545568,102.54393345271468
2019-04-01,103.21588962118535,102.80248711400793
2019-05-01,103.30072917029274,102.84420761179408
2019-06-01,103.48820809708677,102.94109208250688
2019-07-01,103.70172180382451,103.15362073096306
2019-08-01,103.79334139330093,103.24930141313412
2019-09-01,103.91183622504911,103.35118218330975
2019-10-01,104.12138597539912,103.5975312978447
2019-11-01,104.16030860986523,103.71030967646048
2019-12-01,104.5224913190978,103.98494744694132
2020-01-01,104.74868994373894,104.15997690403461
2020-02-01,104.93572028675831,104.36403274879062
2020-03-01,104.86369348099335,104.39760668683621
2020-04-01,104.46958423508498,104.32834207387045
2020-05-01,104.74327637951102,104.59618798520681
2020-06-01,105.00574560787426,104.79413222336957
2020-07-01,105.35692650075539,104.9183898099364
2020-08-01,105.59144000968845,105.11809352667963
2020-09-01,105.9631344119742,105.47242162102806
2020-10-01,106.07421782140591,105.55255240846988
2020-11-01,106.12316733663512,105.58245820023964
2020-12-01,106.66039588214515,105.85523189274738
2021-01-01,107.12492712714715,105.96542090881736
2021-02-01,107.55437103304949,106.50794494061203
2021-03-01,108.22254097180654,107.12094206946236
2021-04-01,108.681208585084,107.47593237432503
2021-05-01,109.10545477195441,107.74941691178638
2021-06-01,109.55579555592657,108.09869980347749
2021-07-01,110.1489483689647,108.71274998065144
2021-08-01,110.40391826028629,108.83496191473502
2021-09-01,110.64994938660872,108.99454489524733
2021-10-01,110.9695132920577,109.4635957020495
2021-11-01,111.56603291563313,109.98453144837273
2021-12-01,112.25577918851292,110.52104557202661
2022-01-01,112.5379944604728,110.8891538760336
2022-02-01,112.92586686753259,111.3944034583755
2022-03-01,113.56751630189301,112.09689677194393
2022-04-01,113.99288164152371,112.4717015906758
2022-05-01,114.32108886551126,112.9475866698859
2022-06-01,114.89117860847843,113.68162328454095
2022-07-01,115.06044965413273,113.90198421818312
2022-08-01,115.59310762236875,114.32349714492648
2022-09-01,116.14965231450333,114.8186308903279
2022-10-01,116.69574032638451,115.34562025141787
2022-11-01,117.16909712597595,115.56857942207985
2022-12-01,117.69627142460519,116.10031927717044
2023-01-01,118.26937435898365,116.61065289808337
2023-02-01,118.6978480271118,117.00115779129669
2023-03-01,119.09097877796728,117.3353253159905
2023-04-01,119.46785783557512,117.61149217087203
2023-05-01,119.69110699115167,117.83561589011987
2023-06-01,119.9734982598153,117.95622047185107
2023-07-01,120.32654890503841,118.37350500619223
2023-08-01,120.40260642304382,118.37034687218295
2023-09-01,120.97105199858596,118.9525059953739
2023-10-01,121.10353721148324,119.22858307841375
2023-11-01,121.27322611710355,119.58653990519865
2023-12-01,121.61771941047306,119.88996299778724
