date,expinf5yr,unrate,nrou,core_pce,mich,gdp,job_openings,median_cpi,FRB_exp,core_pce_changeA,unrate_slack,FRB_post1991,lagged_1,lagged_2,predicted_1980_2019,predicted_1970_2019
1993-11-01,2.8765847,6.6,5.48034143447876,66.819,2.8,7013.738,NA,3.6360647138418103,3.05,2.3136753758679074,1.1196585655212399,3.05,1.9747072940104582,3.4421285670689583,2.4271381503993332,2.6657125431232602
1994-02-01,2.9222979,6.6,5.467338562011719,67.047,2.8,7115.652,NA,3.6058143013175,3.05,1.37188302946063,1.132661437988281,3.05,2.3136753758679074,1.9747072940104582,2.281206154871879,2.268513052914738
1994-05-01,3.4494182,6.1,5.454845,67.526,3.1,7246.931,NA,2.90181334741006,3.1,2.888467074544998,0.6451549999999999,3.1,1.37188302946063,2.3136753758679074,2.3027671631597553,2.105909265556205
1994-08-01,3.4585097,6,5.442838,67.894,3.1,7331.075,NA,3.5187037719115697,3.1,2.197785788600015,0.5571619999999999,3.1,2.888467074544998,1.37188302946063,2.302678608553317,2.361066622096364
1994-11-01,3.8060235,5.6,5.431291000000001,68.282,3.2,7455.288,NA,4.39209057745666,3.1,2.3055863429479295,0.1687089999999989,3.1,2.197785788600015,2.888467074544998,2.4448164742028182,2.68807967693322
1995-02-01,3.7985512,5.4,5.420172,68.587,3,7522.289,NA,3.3376345207508904,2.9,1.7987149732821672,-0.020171999999999635,2.9,2.3055863429479295,2.197785788600015,2.266864589415604,2.4418281217679922
1995-05-01,3.3939611,5.6,5.409451484680176,69.032,3,7580.997,NA,3.5594625767825896,2.95,2.62061076491662,0.19054851531982386,2.95,1.7987149732821672,2.3055863429479295,2.2642598226718,2.275686371190832
1995-08-01,3.2087773,5.7,5.399091,69.367,2.9,7683.125,NA,2.94234945083716,2.8,1.9553044488102023,0.30090899999999987,2.8,2.62061076491662,1.7987149732821672,2.1733126806116374,2.347503184778556
1995-11-01,3.0260705,5.6,5.38905,69.672,2.8,7772.586,NA,2.66922899078137,2.6,1.7703950656133394,0.21094999999999953,2.6,1.9553044488102023,2.62061076491662,2.1120630659001796,2.3341632343909784
1996-02-01,2.8735922,5.5,5.379276,69.94,2.8,7868.468,NA,2.6189607116124103,2.6,1.5475387564713783,0.12072400000000005,2.6,1.7703950656133394,1.9553044488102023,2.0263061724749467,2.0363170640881676
1996-05-01,3.2939379,5.6,5.369709491729736,70.319,3.1,8032.84,NA,2.9377900582841403,2.6,2.1852548260530513,0.23029050827026332,2.6,1.5475387564713783,1.7703950656133394,1.9852978260986074,1.8709317563387247
1996-08-01,3.2714208,5.1,5.360292434692383,70.566,3.1,8131.408,NA,2.3215009912297,2.6,1.4124458835549802,-0.26029243469238317,2.6,2.1852548260530513,1.5475387564713783,2.0231268730838385,2.0970709274497104
1996-11-01,3.201551,5.4,5.350973606109619,71.041,3,8259.771,NA,3.4965341186496497,2.6,2.7198231475689782,0.049026393890381215,2.6,1.4124458835549802,2.1852548260530513,2.0308667391218633,1.990424955176409
1997-02-01,3.2410933,5.2,5.341696,71.29,3,8362.655,NA,2.34294951187677,2.6,1.4093956222013704,-0.1416959999999996,2.6,2.7198231475689782,1.4124458835549802,2.03982921791101,2.23876785423324
1997-05-01,3.3190744,4.9,5.332409381866455,71.652,2.9,8518.825,NA,2.63567345485551,2.45,2.0466635936246425,-0.4324093818664547,2.45,1.4093956222013704,2.7198231475689782,2.0261543478924477,2.193099315663572
1997-08-01,3.1359342,4.8,5.323080539703369,71.778,2.7,8662.823,NA,2.31561868855912,2.6,0.7052573337400281,-0.5230805397033693,2.6,2.0466635936246425,1.4093956222013704,2.008051171160864,2.027393630695354
1997-11-01,3.0804703,4.6,5.31369,72.058,2.9,8765.907,NA,2.7079596776415897,2.25,1.5695207443957138,-0.7136900000000006,2.25,0.7052573337400281,2.0466635936246425,1.797770693645391,1.6534280118157034
1998-02-01,2.880843,4.6,5.304222,72.272,2.4,8866.48,NA,2.87065094209522,2.2,1.1932343625552289,-0.7042220000000006,2.2,1.5695207443957138,0.7052573337400281,1.6744233329970828,1.487208711162449
1998-05-01,2.9397546,4.4,5.294664,72.552,2.6,8969.699,NA,3.03777216799082,2.1,1.5587303133159702,-0.8946639999999997,2.1,1.1932343625552289,1.5695207443957138,1.6986955182105432,1.644380828385786
1998-08-01,2.8945642,4.5,5.285001,72.807,2.4,9121.097,NA,3.3717716016433705,2.1,1.4133175291179745,-0.7850010000000003,2.1,1.5587303133159702,1.1932343625552289,1.6763173936368658,1.63600258327628
1998-11-01,2.4871923,4.4,5.275233,72.95,2.3,9293.991,NA,2.1930187838977,2.1,0.7879563816381996,-0.8752329999999997,2.1,1.4133175291179745,1.5587303133159702,1.7118925253219122,1.7224549095148514
1999-02-01,2.5762176,4.4,5.265363,73.155,2.5,9411.682,NA,1.7404106130861599,1.9,1.1288046018555375,-0.8653629999999994,1.9,0.7879563816381996,1.4133175291179745,1.5381568873179896,1.365503039645739
1999-05-01,2.8328002,4.2,5.255394458770752,73.435,2.8,9526.21,NA,1.7151774759723402,2.1,1.5398080867020436,-1.0553944587707518,2.1,1.1288046018555375,0.7879563816381996,1.610675919445013,1.3599219660940716
1999-08-01,3.0416531,4.2,5.245333671569824,73.642,2.8,9686.626,NA,2.3615824284601,2.1,1.1323041565484582,-1.045333671569824,2.1,1.5398080867020436,1.1288046018555375,1.6778947369239159,1.6382936099143608
1999-11-01,3.1453348,4.1,5.235184669494629,74.034,2.9,9900.169,NA,2.18775527240926,2.1,2.1462810627630446,-1.1351846694946293,2.1,1.1323041565484582,1.5398080867020436,1.7005810146961737,1.640517955732367
2000-02-01,3.3621613,4.1,5.224948,74.415,2.9,10002.179,NA,2.78558392501993,2.1,2.0744587884680143,-1.1249480000000007,2.1,2.1462810627630446,1.1323041565484582,1.7233524112048337,1.8820253368976916
2000-05-01,3.3170395,4,5.214622,74.697,3,10247.72,NA,2.85353384475986,2.1,1.5244616641204578,-1.2146220000000003,2.1,2.0744587884680143,2.1462810627630446,1.8386036997927437,2.228857254008968
2000-08-01,3.1030372,4.1,5.204211,75.021,2.7,10318.165,NA,2.87570061509343,2.1,1.7463305827511766,-1.1042110000000003,2.1,1.5244616641204578,2.0744587884680143,1.7879690142185654,1.978449793607829
2000-11-01,2.9938058,3.9,5.193731,75.441,2.9,10435.744,NA,2.65177399972001,2.1,2.2582487286916697,-1.2937309999999997,2.1,1.7463305827511766,1.5244616641204578,1.7475145458447257,1.890286237716651
2001-02-01,2.621347,4.2,5.183196544647217,75.93,2.8,10470.231,3.7,2.8367889543748905,2.1,2.6180726252786224,-0.9831965446472166,2.1,2.2582487286916697,1.7463305827511766,1.7961308287749205,2.1270872782106087
2001-05-01,2.7393712,4.3,5.172613620758057,76.148,3.2,10599,3.2,3.5011161919658704,2.1,1.1533814654089758,-0.8726136207580568,2.1,2.6180726252786224,2.2582487286916697,1.875519968422387,2.4345074485023512
2001-08-01,2.6512123,4.9,5.161983,76.553,2.7,10598.02,3,3.80544284558475,2.1,2.1444687457295775,-0.26198299999999985,2.1,1.1533814654089758,2.6180726252786224,1.7915596508600213,1.9253414443032066
2001-11-01,2.3031101,5.5,5.151313,76.81,0.4,10660.465,2.8,3.4431714115967296,2.15,1.3496379279666737,0.34868699999999997,2.15,2.1444687457295775,1.1533814654089758,1.6957103567209302,1.7202093494512585
2002-02-01,2.598242,5.7,5.140615463256836,77.018,2.1,10783.5,2.6,3.38352407504046,2.1,1.0876001370555777,0.5593845367431642,2.1,1.3496379279666737,2.1444687457295775,1.7181372988437775,1.7280551542094302
2002-05-01,2.726947,5.8,5.129905,77.411,2.7,10887.46,2.6,2.42019843819257,2.1,2.0567570666446766,0.6700949999999999,2.1,1.0876001370555777,1.3496379279666737,1.6041996502366154,1.3290774844481739
2002-08-01,2.2898134,5.7,5.119209,77.845,2.6,10984.04,2.6,2.28572177593909,2.1,2.261505223014937,0.5807910000000005,2.1,2.0567570666446766,1.0876001370555777,1.6445487799257004,1.6179695560628224
2002-11-01,2.0833957,5.9,5.1085615158081055,78.114,2.4,11061.433,2.6,1.9109760074518303,2.05,1.3894150858504872,0.7914384841918949,2.05,2.261505223014937,2.0567570666446766,1.7335227322580844,2.0011754299568913
2003-02-01,2.1441728,5.9,5.09799,78.348,2.7,11174.129,2.4,1.9758302344968102,2.1,1.203643724177872,0.8020100000000001,2.1,1.3894150858504872,2.261505223014937,1.7247542793996276,1.7548177129286937
2003-05-01,1.9938746,6.1,5.087525,78.674,2,11312.766,2.5,1.0757881864280399,2.1,1.6747860385850188,1.0124749999999993,2.1,1.203643724177872,1.3894150858504872,1.6032510875299244,1.3449107125015376
2003-08-01,2.1533766,6.1,5.077202,79.004,2.5,11566.669,2.4,2.35741426924818,2.1,1.6883956662577582,1.0227979999999999,2.1,1.6747860385850188,1.203643724177872,1.6140228523832123,1.457709273011659
2003-11-01,2.1622536,5.8,5.067058563232422,79.368,2.7,11772.234,2.5,1.1863624116481102,2.1,1.8557204965565788,0.732941436767578,2.1,1.6883956662577582,1.6747860385850188,1.6806381214422594,1.6679729877158593
2004-02-01,2.1503905,5.6,5.057126,79.8,2.6,11923.447,2.6,2.91265455346974,2.1,2.1950402164993665,0.5428739999999994,2.1,1.8557204965565788,1.6883956662577582,1.701284262768028,1.7608091306000546
2004-05-01,2.346638,5.6,5.0474324226379395,80.252,3.3,12112.815,2.7,3.2174948905270697,2.1,2.284986579813175,0.5525675773620602,2.1,2.1950402164993665,1.8557204965565788,1.7435990844372902,1.949602401970668
2004-08-01,2.3820341,5.4,5.038008,80.505,2.8,12305.307,2.6,2.87323745174035,2.1,1.2670035217117848,0.36199200000000076,2.1,2.284986579813175,2.1950402164993665,1.7963944259844602,2.12948260604949
2004-11-01,2.2193785,5.4,5.028878688812256,81.005,2.8,12527.214,2.6,1.4800663055379,2.1,2.5075581029780025,0.3711213111877445,2.1,1.2670035217117848,2.284986579813175,1.7360424197033342,1.7702875984692565
2005-02-01,2.2774428,5.4,5.020076,81.536,2.9,12767.286,2.9,3.3040022907410402,2.05,2.647955223353149,0.37992399999999993,2.05,2.5075581029780025,1.2670035217117848,1.6759347414433263,1.8642359399252955
2005-05-01,2.3666671,5.1,5.011637,81.999,3.2,12922.656,2.8,3.16846235161856,2.1,2.290809705514052,0.0883629999999993,2.1,2.647955223353149,2.5075581029780025,1.8682564716369345,2.41483910277203
2005-08-01,2.4298717,4.9,5.003654480000438,82.243,3.1,13142.642,3,2.22215620270876,2.1,1.1955816463615987,-0.10365448000043731,2.1,2.290809705514052,2.647955223353149,1.867328207494218,2.3522596631355785
2005-11-01,2.6116749,5,4.9967167758934,82.873,3.3,13324.204,3.1,2.8369119481422596,2.1,3.0994781443224095,0.003283224106599647,2.1,1.1955816463615987,2.290809705514052,1.7463279811743642,1.7910813931506033
2006-02-01,2.4925589,4.8,4.987016736794103,83.279,3,13599.16,3.1,2.07202087371556,2.1,1.9740725460823505,-0.1870167367941029,2.1,3.0994781443224095,1.1955816463615987,1.759394581220387,2.152592032690903
2006-05-01,2.6766408,4.6,4.976734475862477,83.974,4,13753.424,3.2,4.28816068458393,2.1,3.3801973016443387,-0.3767344758624773,2.1,1.9740725460823505,3.0994781443224095,1.9081963598924183,2.4267503953929954
2006-08-01,2.6393349,4.7,4.966011157786974,84.44,3.8,13870.188,3.3,4.62137039677921,2.1,2.238280214333588,-0.2660111577869735,2.1,3.3801973016443387,1.9740725460823505,1.8714884191353593,2.548905875726604
2006-11-01,2.3106579,4.5,4.955040080493421,84.766,3,14039.56,3.3,3.02469916751935,2.1,1.5532579844959038,-0.45504008049342115,2.1,2.238280214333588,3.3801973016443387,1.9618491247088465,2.6383834757933164
2007-02-01,2.5721237,4.5,4.944046980128732,85.408,3,14215.651,3.3,4.4470256400193495,2,3.064108050084391,-0.4440469801287321,2,1.5532579844959038,2.238280214333588,1.7259919291009025,1.933493233747103
2007-05-01,2.5464455,4.4,4.933268579217006,85.717,3.3,14402.082,3.3,2.35349143799752,2,1.4550438270004573,-0.5332685792170055,2,3.064108050084391,1.5532579844959038,1.7550993839004876,2.2785620768527375
2007-08-01,2.4884813,4.6,4.922925139441717,86.116,3.2,14564.117,3.2,2.18457280462696,2.1,1.87498202099039,-0.3229251394417174,2.1,1.4550438270004573,3.064108050084391,1.8661346481932355,2.2083617625537344
2007-11-01,2.3891912,4.7,4.913194324705306,86.746,3.4,14715.058,3.3,3.4753593527569997,2.1,2.9585541757276346,-0.21319432470530586,2.1,1.87498202099039,1.4550438270004573,1.705673954085043,1.7793580315744462
2008-02-01,2.0129504,4.9,4.904191718858677,87.178,3.6,14706.538,3,2.85747436326564,2.2,2.006952731463163,-0.004191718858677085,2.2,2.9585541757276346,1.87498202099039,1.8772976215812516,2.350916346073652
2008-05-01,2.1396628,5.4,4.895960569602773,87.559,5.2,14865.701,3,2.4627692895931,2.2,1.7596409681022163,0.5040394303972278,2.2,2.006952731463163,2.9585541757276346,1.9161145676948577,2.3104757547637185
2008-08-01,2.3521255,6.1,4.888470759617824,88.026,4.8,14898.999,2.6,2.94013128490127,2.2,2.150547409953907,1.211529240382176,2.2,1.7596409681022163,2.006952731463163,1.7615497487230418,1.786224950612648
2008-11-01,1.7893924,6.8,4.88162329538316,87.952,2.9,14608.209,2.3,1.93625366578525,2.2,-0.3358404968820228,1.9183767046168398,2.2,2.150547409953907,1.7596409681022163,1.7321441476934767,1.7589513941230128
2009-02-01,1.4101179,8.3,4.875261901289407,87.952,1.9,14430.902,2.1,2.14357605719473,2.2,0,3.424738098710594,2.2,-0.3358404968820228,2.150547409953907,1.545731001368507,0.7569968110471441
2009-05-01,1.6751807,9.4,4.869192265374635,88.279,2.8,14381.236,1.9,1.29376893720741,2.27,1.495489232613001,4.530807734625365,2.27,0,-0.3358404968820228,1.2787945935537868,-0.12091464872117569
2009-08-01,1.9783579,9.6,4.863205979930874,88.599,2.8,14448.882,1.8,1.6255061079099,2.15,1.4578513425031137,4.736794020069126,2.15,1.495489232613001,0,1.3445800850905978,0.508535696223996
2009-11-01,1.8819046,9.9,4.857106944397845,89.16,2.7,14651.249,1.9,0.516016421313492,2.1,2.5569174438815123,5.042893055602155,2.1,1.4578513425031137,1.495489232613001,1.473589063967262,0.975351107418296
2010-02-01,1.8645258,9.8,4.850728282627726,89.446,2.7,14764.61,2,-0.10662785426794899,2.1,1.2892734657000249,4.949271717372275,2.1,2.5569174438815123,1.4578513425031137,1.5489045015363216,1.3949504779963342
2010-05-01,1.856677,9.6,4.843936590710999,89.724,3.2,14980.193,2.2,0.27574788971958,2.15,1.2490160859039534,4.756063409289001,2.15,1.2892734657000249,2.5569174438815123,1.623764235957153,1.3427603869943256
2010-08-01,1.5327991,9.5,4.836630897441851,89.855,2.7,15141.607,2.2,0.43020593403721996,2.1,0.5852934592158299,4.663369102558149,2.1,1.2490160859039534,1.2892734657000249,1.450445077779047,0.8689926738682104
2010-11-01,1.3817,9.8,4.828742862936905,90.16,3,15309.474,2.4,1.31829898066591,2,1.3646716851834828,4.971257137063096,2,0.5852934592158299,1.2490160859039534,1.3310707459796844,0.529599529717732
2011-02-01,1.8901178,9,4.820244006599269,90.53,3.4,15351.448,2.4,2.8169688979258902,2.1,1.6516586301828173,4.179755993400731,2.1,1.3646716851834828,0.5852934592158299,1.3965679744047526,0.7218143511590008
2011-05-01,1.9651925,9,4.811158123503825,91.091,4.1,15557.539,2.4,2.3058155396238997,2.27,2.5018721652439346,4.188841876496175,2.27,1.6516586301828173,1.3646716851834828,1.6021056688483788,1.164123452074349
2011-08-01,1.5890717,9,4.801569813017011,91.508,3.5,15647.68,2.5,3.1779707716990093,2.25,1.8437482854268827,4.198430186982989,2.25,2.5018721652439346,1.6516586301828173,1.682153905425529,1.5852552387303342
2011-11-01,1.4665774,8.6,4.791622118171009,91.808,3.2,15842.259,2.6,1.8470137988752198,2.15,1.3178236126596854,3.8083778818289904,2.15,1.8437482854268827,2.5018721652439346,1.6932313086145936,1.6543587250094283
2012-02-01,1.406833,8.3,4.781499529253637,92.364,3.3,16068.805,2.6,1.6845519133678302,2.15,2.444541759810459,3.518500470746364,2.15,1.3178236126596854,1.8437482854268827,1.5926351880790943,1.2533659626740383
2012-05-01,1.4303528,8.2,4.7713995210888855,92.755,3,16207.115,2.8,1.7320720722101297,2.2,1.7040830455088418,3.4286004789111137,2.2,2.444541759810459,1.3178236126596854,1.641883352975097,1.524206120864851
2012-08-01,1.3348091,8.1,4.761502714877658,93.005,3.6,16319.541,2.8,2.4238660191344503,2.2,1.082475530296878,3.338497285122342,2.2,1.7040830455088418,2.444541759810459,1.723922431638257,1.6551327715456272
2012-11-01,1.4037991,7.7,4.751948856560013,93.445,3.1,16420.419,2.8,2.0721553787935503,2.1,1.9058427928043242,2.9480511434399874,2.1,1.082475530296878,1.7040830455088418,1.5545180623686563,1.1686254855574563
2013-02-01,1.3922361,7.7,4.742824857468626,93.805,3.3,16648.189,2.9,2.45154222786008,2,1.5499415331051036,2.9571751425313746,2,1.9058427928043242,1.082475530296878,1.4828266876674947,1.2285750461025442
2013-05-01,1.2491782,7.5,4.734167218385459,94.047,3.1,16728.687,3,1.9563823322529,2,1.0359280902475287,2.7658327816145407,2,1.5499415331051036,1.9058427928043242,1.5605392876623978,1.4109766485854864
2013-08-01,1.6468685,7.2,4.725973251949637,94.431,3,16953.838,2.9,2.1480298989162,2,1.6432560473525593,2.4740267480503633,2,1.0359280902475287,1.5499415331051036,1.4956158073749941,1.1230253846212295
2013-11-01,1.5695147,6.9,4.71821229323513,94.86,2.9,17192.019,2.9,2.60550640737742,2,1.829620715214264,2.1817877067648705,2,1.6432560473525593,1.0359280902475287,1.4899990603916613,1.208392007047583
2014-02-01,1.632026,6.7,4.710835162426804,95.109,3.2,17197.738,3.1,2.3508313464702497,2,1.0541097396491006,1.9891648375731963,2,1.829620715214264,1.6432560473525593,1.5803742960253688,1.521472949192378
2014-05-01,1.748523,6.3,4.70378083099091,95.574,3.3,17518.508,3.3,2.54562660708071,2,1.9700398278768905,1.5962191690090899,2,1.0541097396491006,1.829620715214264,1.5637751760836085,1.34014315213345
2014-08-01,1.766452,6.1,4.696979837805766,95.885,3.2,17804.228,3.7,1.7517369153509799,2,1.3079762174310394,1.4030201621942338,2,1.9700398278768905,1.0541097396491006,1.5454767492599042,1.4377599835142536
2014-11-01,1.6543211,5.8,4.690356277967989,96.181,2.8,17912.079,3.3,2.25631054100233,2,1.2405421698971741,1.1096437220320112,2,1.3079762174310394,1.9700398278768905,1.6167206549565407,1.5487221332820094
2015-02-01,1.2882705,5.5,4.683831538634186,96.324,2.8,18063.529,3.7,1.95449451571832,2,0.5960396775236187,0.8161684613658142,2,1.2405421698971741,1.3079762174310394,1.5474940642551616,1.3225403555757076
2015-05-01,1.6757722,5.6,4.677328465531269,96.766,2.8,18279.784,3.8,2.5012910991095,1.98,1.848144230622073,0.9226715344687308,1.98,0.5960396775236187,1.2405421698971741,1.4796484545759632,1.0315741384086037
2015-08-01,1.6980816,5.1,4.670774594146351,97.056,2.8,18401.626,3.7,1.63579063211565,2,1.2041678563640579,0.4292254058536482,2,1.848144230622073,0.5960396775236187,1.5228697216855056,1.3489970783327674
2015-11-01,1.6363077,5.1,4.664107354087191,97.332,2.7,18435.137,3.8,2.2654806001265,1.9,1.1423488840660134,0.4358926459128085,1.9,1.2041678563640579,1.848144230622073,1.5654726077944305,1.5177433592440883
2016-02-01,1.52606345,4.9,4.657280063380819,97.736,2.5,18525.933,3.9,2.53771440127248,1.97,1.6706625452086898,0.24271993661918145,1.97,1.1423488840660134,1.2041678563640579,1.5344385992221137,1.3099873272519515
2016-05-01,1.62654651,4.8,4.650266763167459,98.284,2.4,18711.702,3.9,3.2805191880404,2,2.261709739218576,0.14973323683254058,2,1.6706625452086898,1.1423488840660134,1.58451969047773,1.5116228057677585
2016-08-01,1.51843982,4.9,4.643065795549792,98.703,2.5,18892.639,3.8,2.7425708907920803,2,1.716198024585558,0.2569342044502081,2,2.261709739218576,1.6706625452086898,1.6819059840053803,1.9139822172049894
2016-11-01,1.65806018,4.7,4.6356975117040875,99.005,2.4,19089.379,4,2.45883151623452,2,1.2295021074721024,0.06430248829591267,2,1.716198024585558,2.261709739218576,1.7198375741469054,1.9406549961308444
2017-02-01,1.82718762,4.6,4.628192464607139,99.561,2.7,19280.084,3.9,3.2923463387532204,2.1,2.2653449907973577,-0.0281924646071392,2.1,1.2295021074721024,1.716198024585558,1.683802864267424,1.6022465244134088
2017-05-01,1.71269334,4.4,4.620574023479433,99.803,2.6,19438.643,3.8,2.1132188709843502,2.09,0.9758189013260754,-0.22057402347943267,2.09,2.2653449907973577,1.2295021074721024,1.7013182532617661,1.8459688910618675
2017-08-01,1.70005771,4.4,4.6128389885979715,100.118,2.6,19692.595,4.1,2.2747579876520403,2,1.2684767123280594,-0.21283898859797112,2,0.9758189013260754,2.2653449907973577,1.6800604974122908,1.692843689731703
2017-11-01,1.85217904,4.2,4.6049403705047505,100.535,2.5,20037.088,4.1,2.42039295861358,2,1.67647177296264,-0.4049403705047503,2,1.2684767123280594,0.9758189013260754,1.5595102949442632,1.367298096428053
2018-02-01,2.00534843,4.1,4.596784534414666,101.198,2.7,20328.553,4.2,2.01327934554867,2,2.6640963999397638,-0.4967845344146662,2,1.67647177296264,1.2684767123280594,1.6250075861154354,1.6400266889307706
2018-05-01,2.00894606,3.8,4.588244232774207,101.78,2.8,20580.912,4.5,2.9818325508401204,2,2.320362020192679,-0.7882442327742067,2,2.6640963999397638,1.67647177296264,1.7517225372141836,2.2012838350997894
2018-08-01,2.07519107,3.8,4.579182858380815,102.016,3,20798.73,4.6,2.2967112867851003,2,0.9307215516898948,-0.7791828583808149,2,2.320362020192679,2.6640963999397638,1.8412476602641528,2.422064339296804
2018-11-01,2.09822052,3.8,4.569488334912821,102.556,2.8,20917.867,4.8,3.7237636017007705,2,2.134185668751476,-0.769488334912821,2,0.9307215516898948,2.320362020192679,1.7052940326014265,1.7650046994200412
2019-02-01,1.88227201,3.8,4.559107349559952,102.959,2.6,21104.133,4.5,3.02451212422616,2,1.581113336319162,-0.7591073495599518,2,2.134185668751476,0.9307215516898948,1.6281495290571995,1.7274099598701935
2019-05-01,1.7638552,3.7,4.548072316787357,103.381,2.9,21384.775,4.6,2.5585351456762795,2,1.6495948318084652,-0.8480723167873565,2,1.581113336319162,2.134185668751476,1.7319217786653534,1.9575167689155777
2019-08-01,1.56887016,3.7,4.536518384932685,103.811,2.7,21694.282,4.5,2.4628290795772902,2,1.6741576947661985,-0.8365183849326847,2,1.6495948318084652,1.581113336319162,1.672560897622607,1.784253788053562
2019-11-01,1.57873628,3.6,4.524682420558517,104.066,2.5,21902.39,4.4,3.45027019634134,2,0.9861810699621776,-0.9246824205585171,2,1.6741576947661985,1.6495948318084652,1.6856250311829455,1.8292421224203745
2020-02-01,1.51320566,3.5,4.5128759969487735,104.664,2.4,21706.513,4.4,2.70863053554713,2,2.3184296640983204,-1.0128759969487735,2,0.9861810699621776,1.6741576947661985,1.6444024921165354,1.5853402430631862
2020-05-01,0.86493627,13.2,4.501435076327348,104.364,3.2,19913.143,4,2.89504426558853,1.86,-1.1416059817436097,8.698564923672652,1.86,2.3184296640983204,0.9861810699621776,1.1937604705218956,0.5881522091885292
2020-08-01,1.23958067,8.4,4.490658240630827,105.229,3.1,21647.64,4.3,2.23572327671315,1.85,3.356765216242974,3.9093417593691733,1.85,-1.1416059817436097,2.3184296640983204,1.2917455327179397,0.33567779353442145
2020-11-01,1.23965611,6.7,4.480756326904777,105.552,2.8,22024.502,4.6,1.21891052470624,1.9,1.2334630811490888,2.2192436730952227,1.9,3.356765216242974,-1.1416059817436097,1.2996706969455487,1.0488283916025163
2021-02-01,1.31345304,6.2,4.4718328337534015,106.499,3.3,22600.185,5.1,2.8103907135000403,2.03,3.6373387774677024,1.7281671662465987,2.03,1.2334630811490888,3.356765216242974,1.7636701696345196,1.948861630257225
2021-05-01,1.48598552,5.8,4.463891501246221,108.167,4.6,23292.362,6.4,3.33847353905972,2.1,6.413571534929674,1.336108498753779,2.1,3.6373387774677024,1.2334630811490888,1.740667442842057,2.181513097629665
2021-08-01,1.54992943,5.2,4.456865180030474,109.458,4.6,23828.973,6.9,4.02203767076941,2.2,4.860251500585,0.7431348199695265,2.2,6.413571534929674,3.6373387774677024,2.289242540025767,4.212968384983644
2021-11-01,1.72679923,4.2,4.4506510615985775,110.778,4.9,24654.603,7,6.24507044851239,2.3,4.911729421486899,-0.2506510615985773,2.3,4.860251500585,6.413571534929674,2.597354680186519,4.7681785491254
2022-02-01,1.89861214,3.8,4.445136605,112.436,4.9,25029.116,7.1,6.51955458274716,2.2,6.122498694805745,-0.6451366050000003,2.2,4.911729421486899,4.860251500585,2.3810918569713966,4.249111599447743
2022-05-01,2.45008154,3.6,4.440213593,113.656,5.3,25544.273,7,7.50394411350803,2.4,4.4114008217303935,-0.8402135930000001,2.4,6.122498694805745,4.911729421486899,2.591795918957606,4.820056426367058
2022-08-01,2.1869859,3.7,4.435783746,115.158,4.8,25994.639,6.2,8.46391746602624,2.45,5.391839553220978,-0.7357837460000001,2.45,4.4114008217303935,6.122498694805745,2.6370928376766387,4.600570121745609
2022-11-01,2.53058351,3.6,4.431759578,116.417,4.9,26408.405,6.5,5.76577021806237,2.58,4.44536201655954,-0.8317595780000002,2.58,5.391839553220978,4.4114008217303935,2.585470793311111,4.417210586813051
2023-02-01,2.13652091,3.6,4.428063806,117.883,4.1,26813.601,6,7.880495894967001,2.15,5.133011391980435,-0.8280638059999998,2.15,4.44536201655954,5.391839553220978,2.3889160968032837,4.267642310654123
2023-05-01,2.19228495,3.7,4.424628937818157,118.984,4.2,27063.012,5.8,4.65568634289892,2.135,3.788573058220801,-0.7246289378181565,2.135,5.133011391980435,4.44536201655954,2.3149336471129733,4.174556282237983
2023-08-01,2.1788282,3.8,4.421396747328491,119.622,NA,27063.012,NA,4.027317641913,2.1215,2.1621389930608803,-0.6213967473284914,2.1215,3.788573058220801,5.133011391980435,2.289418137877702,3.8881569665020104
