date_full,supply_chains,date
30-Apr-98,-0.13,1998-04-01
31-May-98,-0.51,1998-05-01
30-Jun-98,-0.78,1998-06-01
31-Jul-98,-0.93,1998-07-01
31-Aug-98,-0.95,1998-08-01
30-Sep-98,-0.93,1998-09-01
31-Oct-98,-0.74,1998-10-01
30-Nov-98,-0.84,1998-11-01
31-Dec-98,-0.64,1998-12-01
31-Jan-99,-0.29,1999-01-01
28-Feb-99,-0.04,1999-02-01
31-Mar-99,-0.3,1999-03-01
30-Apr-99,-0.32,1999-04-01
31-May-99,-0.34,1999-05-01
30-Jun-99,-0.39,1999-06-01
31-Jul-99,-0.61,1999-07-01
31-Aug-99,-0.45,1999-08-01
30-Sep-99,-0.3,1999-09-01
31-Oct-99,-0.1,1999-10-01
30-Nov-99,-0.06,1999-11-01
31-Dec-99,-0.02,1999-12-01
31-Jan-00,-0.48,2000-01-01
29-Feb-00,-0.28,2000-02-01
31-Mar-00,-0.25,2000-03-01
30-Apr-00,0.11,2000-04-01
31-May-00,0.19,2000-05-01
30-Jun-00,-0.1,2000-06-01
31-Jul-00,-0.12,2000-07-01
31-Aug-00,-0.08,2000-08-01
30-Sep-00,-0.19,2000-09-01
31-Oct-00,-0.64,2000-10-01
30-Nov-00,-0.88,2000-11-01
31-Dec-00,-1.1,2000-12-01
31-Jan-01,-1.12,2001-01-01
28-Feb-01,-0.94,2001-02-01
31-Mar-01,-0.93,2001-03-01
30-Apr-01,-1.15,2001-04-01
31-May-01,-1.24,2001-05-01
30-Jun-01,-0.82,2001-06-01
31-Jul-01,-0.8,2001-07-01
31-Aug-01,-0.68,2001-08-01
30-Sep-01,-0.62,2001-09-01
31-Oct-01,-1.13,2001-10-01
30-Nov-01,-1.22,2001-11-01
31-Dec-01,-1.04,2001-12-01
31-Jan-02,-0.79,2002-01-01
28-Feb-02,-0.31,2002-02-01
31-Mar-02,-0.32,2002-03-01
30-Apr-02,-0.42,2002-04-01
31-May-02,-0.18,2002-05-01
30-Jun-02,-0.44,2002-06-01
31-Jul-02,-0.83,2002-07-01
31-Aug-02,-0.95,2002-08-01
30-Sep-02,-0.98,2002-09-01
31-Oct-02,-1.15,2002-10-01
30-Nov-02,-0.75,2002-11-01
31-Dec-02,-0.57,2002-12-01
31-Jan-03,-0.47,2003-01-01
28-Feb-03,-0.35,2003-02-01
31-Mar-03,-0.24,2003-03-01
30-Apr-03,-0.5,2003-04-01
31-May-03,-0.22,2003-05-01
30-Jun-03,-0.17,2003-06-01
31-Jul-03,-0.08,2003-07-01
31-Aug-03,-0.14,2003-08-01
30-Sep-03,0.01,2003-09-01
31-Oct-03,-0.22,2003-10-01
30-Nov-03,-0.3,2003-11-01
31-Dec-03,-0.22,2003-12-01
31-Jan-04,-0.37,2004-01-01
29-Feb-04,-0.24,2004-02-01
31-Mar-04,0.12,2004-03-01
30-Apr-04,0.51,2004-04-01
31-May-04,0.46,2004-05-01
30-Jun-04,0.44,2004-06-01
31-Jul-04,-0.36,2004-07-01
31-Aug-04,0.17,2004-08-01
30-Sep-04,-0.05,2004-09-01
31-Oct-04,-0.61,2004-10-01
30-Nov-04,-0.02,2004-11-01
31-Dec-04,0.14,2004-12-01
31-Jan-05,-0.16,2005-01-01
28-Feb-05,-0.23,2005-02-01
31-Mar-05,-0.29,2005-03-01
30-Apr-05,-1.36,2005-04-01
31-May-05,-1.08,2005-05-01
30-Jun-05,-0.96,2005-06-01
31-Jul-05,-0.98,2005-07-01
31-Aug-05,-0.66,2005-08-01
30-Sep-05,0.02,2005-09-01
31-Oct-05,-0.06,2005-10-01
30-Nov-05,-0.65,2005-11-01
31-Dec-05,-0.67,2005-12-01
31-Jan-06,-0.33,2006-01-01
28-Feb-06,-0.63,2006-02-01
31-Mar-06,-0.43,2006-03-01
30-Apr-06,0.02,2006-04-01
31-May-06,0.08,2006-05-01
30-Jun-06,0.08,2006-06-01
31-Jul-06,-0.15,2006-07-01
31-Aug-06,0.04,2006-08-01
30-Sep-06,-0.58,2006-09-01
31-Oct-06,-0.45,2006-10-01
30-Nov-06,-0.24,2006-11-01
31-Dec-06,-0.48,2006-12-01
31-Jan-07,-0.87,2007-01-01
28-Feb-07,-0.74,2007-02-01
31-Mar-07,-0.54,2007-03-01
30-Apr-07,-0.74,2007-04-01
31-May-07,-0.33,2007-05-01
30-Jun-07,-0.38,2007-06-01
31-Jul-07,-0.38,2007-07-01
31-Aug-07,-0.08,2007-08-01
30-Sep-07,-0.09,2007-09-01
31-Oct-07,-0.63,2007-10-01
30-Nov-07,-0.48,2007-11-01
31-Dec-07,-0.17,2007-12-01
31-Jan-08,-0.35,2008-01-01
29-Feb-08,0.38,2008-02-01
31-Mar-08,0.14,2008-03-01
30-Apr-08,0.11,2008-04-01
31-May-08,-0.13,2008-05-01
30-Jun-08,0.2,2008-06-01
31-Jul-08,0.92,2008-07-01
31-Aug-08,0.19,2008-08-01
30-Sep-08,-0.59,2008-09-01
31-Oct-08,-1.03,2008-10-01
30-Nov-08,-1.59,2008-11-01
31-Dec-08,-0.76,2008-12-01
31-Jan-09,-0.5,2009-01-01
28-Feb-09,-0.62,2009-02-01
31-Mar-09,0.01,2009-03-01
30-Apr-09,0.67,2009-04-01
31-May-09,0.19,2009-05-01
30-Jun-09,-0.61,2009-06-01
31-Jul-09,-0.83,2009-07-01
31-Aug-09,-1.16,2009-08-01
30-Sep-09,-0.52,2009-09-01
31-Oct-09,-0.48,2009-10-01
30-Nov-09,-0.8,2009-11-01
31-Dec-09,-0.63,2009-12-01
31-Jan-10,-0.3,2010-01-01
28-Feb-10,-0.13,2010-02-01
31-Mar-10,0.39,2010-03-01
30-Apr-10,0.3,2010-04-01
31-May-10,0.42,2010-05-01
30-Jun-10,-0.03,2010-06-01
31-Jul-10,0.03,2010-07-01
31-Aug-10,0.33,2010-08-01
30-Sep-10,0.37,2010-09-01
31-Oct-10,0.66,2010-10-01
30-Nov-10,0.42,2010-11-01
31-Dec-10,0.68,2010-12-01
31-Jan-11,0.81,2011-01-01
28-Feb-11,0.36,2011-02-01
31-Mar-11,0.7,2011-03-01
30-Apr-11,1.54,2011-04-01
31-May-11,0.9,2011-05-01
30-Jun-11,0.17,2011-06-01
31-Jul-11,0.26,2011-07-01
31-Aug-11,-0.11,2011-08-01
30-Sep-11,-0.57,2011-09-01
31-Oct-11,-0.37,2011-10-01
30-Nov-11,0.1,2011-11-01
31-Dec-11,-0.05,2011-12-01
31-Jan-12,0.38,2012-01-01
29-Feb-12,-0.02,2012-02-01
31-Mar-12,-0.37,2012-03-01
30-Apr-12,-0.31,2012-04-01
31-May-12,-0.68,2012-05-01
30-Jun-12,-0.68,2012-06-01
31-Jul-12,-0.67,2012-07-01
31-Aug-12,-0.14,2012-08-01
30-Sep-12,-0.25,2012-09-01
31-Oct-12,-0.02,2012-10-01
30-Nov-12,-0.35,2012-11-01
31-Dec-12,-0.16,2012-12-01
31-Jan-13,-0.04,2013-01-01
28-Feb-13,-0.38,2013-02-01
31-Mar-13,-0.52,2013-03-01
30-Apr-13,-0.71,2013-04-01
31-May-13,-0.81,2013-05-01
30-Jun-13,-0.63,2013-06-01
31-Jul-13,-0.64,2013-07-01
31-Aug-13,-0.53,2013-08-01
30-Sep-13,-0.28,2013-09-01
31-Oct-13,-0.16,2013-10-01
30-Nov-13,-0.66,2013-11-01
31-Dec-13,-0.49,2013-12-01
31-Jan-14,-0.62,2014-01-01
28-Feb-14,-0.28,2014-02-01
31-Mar-14,-0.6,2014-03-01
30-Apr-14,-0.81,2014-04-01
31-May-14,-0.78,2014-05-01
30-Jun-14,-0.65,2014-06-01
31-Jul-14,-0.77,2014-07-01
31-Aug-14,-0.6,2014-08-01
30-Sep-14,-0.78,2014-09-01
31-Oct-14,-0.55,2014-10-01
30-Nov-14,-0.93,2014-11-01
31-Dec-14,-0.36,2014-12-01
31-Jan-15,-0.48,2015-01-01
28-Feb-15,-0.3,2015-02-01
31-Mar-15,-0.38,2015-03-01
30-Apr-15,-0.33,2015-04-01
31-May-15,-0.51,2015-05-01
30-Jun-15,-0.82,2015-06-01
31-Jul-15,-0.39,2015-07-01
31-Aug-15,-0.66,2015-08-01
30-Sep-15,-0.4,2015-09-01
31-Oct-15,-0.22,2015-10-01
30-Nov-15,-0.63,2015-11-01
31-Dec-15,-0.57,2015-12-01
31-Jan-16,-0.75,2016-01-01
29-Feb-16,-0.72,2016-02-01
31-Mar-16,-0.63,2016-03-01
30-Apr-16,-0.26,2016-04-01
31-May-16,-0.7,2016-05-01
30-Jun-16,-0.29,2016-06-01
31-Jul-16,-0.18,2016-07-01
31-Aug-16,0.07,2016-08-01
30-Sep-16,-0.29,2016-09-01
31-Oct-16,-0.03,2016-10-01
30-Nov-16,-0.31,2016-11-01
31-Dec-16,-0.22,2016-12-01
31-Jan-17,0.19,2017-01-01
28-Feb-17,0.19,2017-02-01
31-Mar-17,0.1,2017-03-01
30-Apr-17,0.04,2017-04-01
31-May-17,-0.11,2017-05-01
30-Jun-17,0.11,2017-06-01
31-Jul-17,0.12,2017-07-01
31-Aug-17,0.4,2017-08-01
30-Sep-17,0.52,2017-09-01
31-Oct-17,0.79,2017-10-01
30-Nov-17,0.81,2017-11-01
31-Dec-17,0.68,2017-12-01
31-Jan-18,0.59,2018-01-01
28-Feb-18,0.08,2018-02-01
31-Mar-18,0.44,2018-03-01
30-Apr-18,0.54,2018-04-01
31-May-18,0.36,2018-05-01
30-Jun-18,0.41,2018-06-01
31-Jul-18,0.44,2018-07-01
31-Aug-18,0.52,2018-08-01
30-Sep-18,0.44,2018-09-01
31-Oct-18,0.51,2018-10-01
30-Nov-18,0.43,2018-11-01
31-Dec-18,0.45,2018-12-01
31-Jan-19,0.52,2019-01-01
28-Feb-19,0.13,2019-02-01
31-Mar-19,0.2,2019-03-01
30-Apr-19,0.02,2019-04-01
31-May-19,-0.64,2019-05-01
30-Jun-19,-0.48,2019-06-01
31-Jul-19,-0.45,2019-07-01
31-Aug-19,-0.31,2019-08-01
30-Sep-19,0.13,2019-09-01
31-Oct-19,0.07,2019-10-01
30-Nov-19,0.13,2019-11-01
31-Dec-19,0.03,2019-12-01
31-Jan-20,0.07,2020-01-01
29-Feb-20,1.17,2020-02-01
31-Mar-20,2.53,2020-03-01
30-Apr-20,3.13,2020-04-01
31-May-20,2.5,2020-05-01
30-Jun-20,2.2,2020-06-01
31-Jul-20,2.72,2020-07-01
31-Aug-20,1.33,2020-08-01
30-Sep-20,0.6,2020-09-01
31-Oct-20,0.1,2020-10-01
30-Nov-20,0.72,2020-11-01
31-Dec-20,1.65,2020-12-01
31-Jan-21,1.32,2021-01-01
28-Feb-21,1.9,2021-02-01
31-Mar-21,2.2,2021-03-01
30-Apr-21,2.69,2021-04-01
31-May-21,2.99,2021-05-01
30-Jun-21,2.71,2021-06-01
31-Jul-21,2.93,2021-07-01
31-Aug-21,3.25,2021-08-01
30-Sep-21,3.28,2021-09-01
31-Oct-21,3.82,2021-10-01
30-Nov-21,4.23,2021-11-01
31-Dec-21,4.31,2021-12-01
31-Jan-22,3.59,2022-01-01
28-Feb-22,2.73,2022-02-01
31-Mar-22,2.76,2022-03-01
30-Apr-22,3.42,2022-04-01
31-May-22,2.65,2022-05-01
30-Jun-22,2.35,2022-06-01
31-Jul-22,1.77,2022-07-01
31-Aug-22,1.46,2022-08-01
30-Sep-22,0.91,2022-09-01
31-Oct-22,1.04,2022-10-01
30-Nov-22,1.18,2022-11-01
31-Dec-22,1.25,2022-12-01
31-Jan-23,0.99,2023-01-01
28-Feb-23,-0.29,2023-02-01
31-Mar-23,-1.18,2023-03-01
30-Apr-23,-1.36,2023-04-01
31-May-23,-1.56,2023-05-01
30-Jun-23,-1.14,2023-06-01
31-Jul-23,-0.9,2023-07-01